Mini-manifest of /home/data/SP2403
DIR:       /
       322 proc/os150nb/png_archive/128_os150nb_panelN.html
    114647 proc/os150nb/png_archive/128_os150nb_panelN.png
       324 proc/os150nb/png_archive/128_os150nb_shallow.html
     27758 proc/os150nb/png_archive/128_os150nb_shallow.png
     15930 proc/os150nb/png_archive/index.html
DIR:       proc/os150nb/png_archive/thumbnails/
DIR:       proc/os150nb/quality/
      2121 proc/os150nb/quality/arrdepos.cnt
      2652 proc/os150nb/quality/arrdepuw.cnt
      4465 proc/os150nb/quality/profstos.cnt
      3345 proc/os150nb/quality/profstuw.cnt
DIR:       proc/os150nb/scan/
       339 proc/os150nb/scan/Scanping_script.py
      7000 proc/os150nb/scan/a_sp.scn
        44 proc/os150nb/scan/a_sp.tr
      2244 proc/os150nb/scan/scanping.cnt
DIR:       proc/os150nb/stick/
      3958 proc/os150nb/stick/adcpsect.cnt
DIR:       proc/os150nb/vector/
      8053 proc/os150nb/vector/a_sp.tmg
       125 proc/os150nb/vector/a_sp.tmp
     11095 proc/os150nb/vector/adcpsect.cnt
      1107 proc/os150nb/vector/as_vect.tmp
      8293 proc/os150nb/vector/vector.cnt
       283 proc/os150nb/vector/vector.sta
     36734 proc/os150nb/vector/vector.sub
     36340 proc/os150nb/vector/vector.vec
     35415 proc/os150nb/vector/vector_uv.mat
      4741 proc/os150nb/vector/vector_xy.mat
DIR:       raw/
DIR:       raw/bx992/
    942690 raw/bx992/sp2024_121_55254.gph
   2895980 raw/bx992/sp2024_121_57600.gph
   2895262 raw/bx992/sp2024_121_64800.gph
   2897151 raw/bx992/sp2024_121_72000.gph
   2894601 raw/bx992/sp2024_121_79200.gph
   2895329 raw/bx992/sp2024_122_00000.gph
   2894199 raw/bx992/sp2024_122_07200.gph
   2898756 raw/bx992/sp2024_122_14400.gph
   2895125 raw/bx992/sp2024_122_21600.gph
   2895660 raw/bx992/sp2024_122_28800.gph
   2894979 raw/bx992/sp2024_122_36000.gph
   2894402 raw/bx992/sp2024_122_43200.gph
   2880651 raw/bx992/sp2024_122_50400.gph
     11200 raw/bx992/sp2024_122_57600.gph
   1134412 raw/bx992/sp2024_122_57659.gph
    637482 raw/bx992/sp2024_122_60579.gph
    992200 raw/bx992/sp2024_122_62318.gph
   2881465 raw/bx992/sp2024_122_64800.gph
   2895095 raw/bx992/sp2024_122_72000.gph
   2893983 raw/bx992/sp2024_122_79200.gph
   2883085 raw/bx992/sp2024_123_00000.gph
   2894651 raw/bx992/sp2024_123_07200.gph
   2898349 raw/bx992/sp2024_123_14400.gph
   2884672 raw/bx992/sp2024_123_21600.gph
   2894506 raw/bx992/sp2024_123_28800.gph
   2893857 raw/bx992/sp2024_123_36000.gph
   2894423 raw/bx992/sp2024_123_43200.gph
   2894864 raw/bx992/sp2024_123_50400.gph
   2896192 raw/bx992/sp2024_123_57600.gph
   2894389 raw/bx992/sp2024_123_64800.gph
   2894487 raw/bx992/sp2024_123_72000.gph
   2894405 raw/bx992/sp2024_123_79200.gph
   2881377 raw/bx992/sp2024_124_00000.gph
   2894409 raw/bx992/sp2024_124_07200.gph
   2900249 raw/bx992/sp2024_124_14400.gph
   2881874 raw/bx992/sp2024_124_21600.gph
   2894585 raw/bx992/sp2024_124_28800.gph
   2892163 raw/bx992/sp2024_124_36000.gph
   2894280 raw/bx992/sp2024_124_43200.gph
   2894400 raw/bx992/sp2024_124_50400.gph
   2889839 raw/bx992/sp2024_124_57600.gph
   2894400 raw/bx992/sp2024_124_64800.gph
   2894400 raw/bx992/sp2024_124_72000.gph
   2890818 raw/bx992/sp2024_124_79200.gph
   2890864 raw/bx992/sp2024_125_00000.gph
   2894412 raw/bx992/sp2024_125_07200.gph
   2897986 raw/bx992/sp2024_125_14400.gph
   2894149 raw/bx992/sp2024_125_21600.gph
   2894298 raw/bx992/sp2024_125_28800.gph
   2894699 raw/bx992/sp2024_125_36000.gph
   2894436 raw/bx992/sp2024_125_43200.gph
   2894477 raw/bx992/sp2024_125_50400.gph
   2627186 raw/bx992/sp2024_125_57600.gph
    257883 raw/bx992/sp2024_125_64157.gph
   2885759 raw/bx992/sp2024_125_64800.gph
   2889772 raw/bx992/sp2024_125_72000.gph
   2893338 raw/bx992/sp2024_125_79200.gph
   2896382 raw/bx992/sp2024_126_00000.gph
   2894400 raw/bx992/sp2024_126_07200.gph
   2898034 raw/bx992/sp2024_126_14400.gph
   2894270 raw/bx992/sp2024_126_21600.gph
   2892344 raw/bx992/sp2024_126_28800.gph
   2869920 raw/bx992/sp2024_126_36000.gph
   2883678 raw/bx992/sp2024_126_43200.gph
    622095 raw/bx992/sp2024_126_50400.gph
   2252151 raw/bx992/sp2024_126_51999.gph
   2895195 raw/bx992/sp2024_126_57600.gph
   2890748 raw/bx992/sp2024_126_64800.gph
   2890678 raw/bx992/sp2024_126_72000.gph
   2887629 raw/bx992/sp2024_126_79200.gph
   2885689 raw/bx992/sp2024_127_00000.gph
   2894207 raw/bx992/sp2024_127_07200.gph
   2902028 raw/bx992/sp2024_127_14400.gph
   2895368 raw/bx992/sp2024_127_21600.gph
   2894601 raw/bx992/sp2024_127_28800.gph
   2894607 raw/bx992/sp2024_127_36000.gph
   2888530 raw/bx992/sp2024_127_43200.gph
   2882155 raw/bx992/sp2024_127_50400.gph
   2895766 raw/bx992/sp2024_127_57600.gph
   2894984 raw/bx992/sp2024_127_64800.gph
   2894400 raw/bx992/sp2024_127_72000.gph
   2894400 raw/bx992/sp2024_127_79200.gph
   2894635 raw/bx992/sp2024_128_00000.gph
   2894634 raw/bx992/sp2024_128_07200.gph
    806373 raw/bx992/sp2024_128_14400.gph
DIR:       raw/config/
      4055 raw/config/SP2403_proc.py
      4920 raw/config/SP2403_sensor.py
      3388 raw/config/SP2403_uhdas.py
DIR:       raw/gp170a/
    271064 raw/gp170a/sp2024_121_55254.gps
    834634 raw/gp170a/sp2024_121_57600.gps
    834917 raw/gp170a/sp2024_121_64800.gps
    834293 raw/gp170a/sp2024_121_72000.gps
    833919 raw/gp170a/sp2024_121_79200.gps
    832330 raw/gp170a/sp2024_122_00000.gps
    832516 raw/gp170a/sp2024_122_07200.gps
    830226 raw/gp170a/sp2024_122_14400.gps
    834379 raw/gp170a/sp2024_122_21600.gps
    835178 raw/gp170a/sp2024_122_28800.gps
    791278 raw/gp170a/sp2024_122_36000.gps
         0 raw/gp170a/sp2024_122_57659.gps
         0 raw/gp170a/sp2024_122_60579.gps
    286159 raw/gp170a/sp2024_122_62318.gps
    832355 raw/gp170a/sp2024_122_64800.gps
    830389 raw/gp170a/sp2024_122_72000.gps
    828546 raw/gp170a/sp2024_122_79200.gps
    828000 raw/gp170a/sp2024_123_00000.gps
    830867 raw/gp170a/sp2024_123_07200.gps
    831496 raw/gp170a/sp2024_123_14400.gps
    832365 raw/gp170a/sp2024_123_21600.gps
    834376 raw/gp170a/sp2024_123_28800.gps
    833855 raw/gp170a/sp2024_123_36000.gps
    834309 raw/gp170a/sp2024_123_43200.gps
    833492 raw/gp170a/sp2024_123_50400.gps
    829463 raw/gp170a/sp2024_123_57600.gps
    822522 raw/gp170a/sp2024_123_64800.gps
    821734 raw/gp170a/sp2024_123_72000.gps
    828728 raw/gp170a/sp2024_123_79200.gps
    829936 raw/gp170a/sp2024_124_00000.gps
    830943 raw/gp170a/sp2024_124_07200.gps
    828677 raw/gp170a/sp2024_124_14400.gps
    830016 raw/gp170a/sp2024_124_21600.gps
    829632 raw/gp170a/sp2024_124_28800.gps
    829128 raw/gp170a/sp2024_124_36000.gps
    829700 raw/gp170a/sp2024_124_43200.gps
    829312 raw/gp170a/sp2024_124_50400.gps
    834091 raw/gp170a/sp2024_124_57600.gps
    832587 raw/gp170a/sp2024_124_64800.gps
    834189 raw/gp170a/sp2024_124_72000.gps
    832142 raw/gp170a/sp2024_124_79200.gps
    830798 raw/gp170a/sp2024_125_00000.gps
    829590 raw/gp170a/sp2024_125_07200.gps
    828251 raw/gp170a/sp2024_125_14400.gps
    829103 raw/gp170a/sp2024_125_21600.gps
    833186 raw/gp170a/sp2024_125_28800.gps
    832759 raw/gp170a/sp2024_125_36000.gps
    828853 raw/gp170a/sp2024_125_43200.gps
    829223 raw/gp170a/sp2024_125_50400.gps
    504861 raw/gp170a/sp2024_125_57600.gps
      2668 raw/gp170a/sp2024_125_64157.gps
    830875 raw/gp170a/sp2024_125_64800.gps
    831529 raw/gp170a/sp2024_125_72000.gps
    833608 raw/gp170a/sp2024_125_79200.gps
    834986 raw/gp170a/sp2024_126_00000.gps
    834564 raw/gp170a/sp2024_126_07200.gps
    829999 raw/gp170a/sp2024_126_14400.gps
    508316 raw/gp170a/sp2024_126_21600.gps
    648351 raw/gp170a/sp2024_126_51999.gps
    830061 raw/gp170a/sp2024_126_57600.gps
    828769 raw/gp170a/sp2024_126_64800.gps
    828142 raw/gp170a/sp2024_126_72000.gps
    828144 raw/gp170a/sp2024_126_79200.gps
    827958 raw/gp170a/sp2024_127_00000.gps
    828367 raw/gp170a/sp2024_127_07200.gps
    832192 raw/gp170a/sp2024_127_14400.gps
    833744 raw/gp170a/sp2024_127_21600.gps
    834439 raw/gp170a/sp2024_127_28800.gps
    834326 raw/gp170a/sp2024_127_36000.gps
    834725 raw/gp170a/sp2024_127_43200.gps
    832611 raw/gp170a/sp2024_127_50400.gps
    831902 raw/gp170a/sp2024_127_57600.gps
    834209 raw/gp170a/sp2024_127_64800.gps
    834237 raw/gp170a/sp2024_127_72000.gps
    832462 raw/gp170a/sp2024_127_79200.gps
    828047 raw/gp170a/sp2024_128_00000.gps
    833024 raw/gp170a/sp2024_128_07200.gps
    230338 raw/gp170a/sp2024_128_14400.gps
DIR:       raw/gp170b/
    270983 raw/gp170b/sp2024_121_55254.gps
    833942 raw/gp170b/sp2024_121_57600.gps
    833907 raw/gp170b/sp2024_121_64800.gps
    833965 raw/gp170b/sp2024_121_72000.gps
    833798 raw/gp170b/sp2024_121_79200.gps
    831050 raw/gp170b/sp2024_122_00000.gps
    833147 raw/gp170b/sp2024_122_07200.gps
    831721 raw/gp170b/sp2024_122_14400.gps
    832961 raw/gp170b/sp2024_122_21600.gps
    832830 raw/gp170b/sp2024_122_28800.gps
    788951 raw/gp170b/sp2024_122_36000.gps
         0 raw/gp170b/sp2024_122_57659.gps
         0 raw/gp170b/sp2024_122_60579.gps
    285830 raw/gp170b/sp2024_122_62318.gps
    831255 raw/gp170b/sp2024_122_64800.gps
    830701 raw/gp170b/sp2024_122_72000.gps
    831056 raw/gp170b/sp2024_122_79200.gps
    831448 raw/gp170b/sp2024_123_00000.gps
    831993 raw/gp170b/sp2024_123_07200.gps
    831291 raw/gp170b/sp2024_123_14400.gps
    831769 raw/gp170b/sp2024_123_21600.gps
    832052 raw/gp170b/sp2024_123_28800.gps
    831123 raw/gp170b/sp2024_123_36000.gps
    829741 raw/gp170b/sp2024_123_43200.gps
    831911 raw/gp170b/sp2024_123_50400.gps
    830117 raw/gp170b/sp2024_123_57600.gps
    809881 raw/gp170b/sp2024_123_64800.gps
    812879 raw/gp170b/sp2024_123_72000.gps
    829603 raw/gp170b/sp2024_123_79200.gps
    829076 raw/gp170b/sp2024_124_00000.gps
    831111 raw/gp170b/sp2024_124_07200.gps
    830219 raw/gp170b/sp2024_124_14400.gps
    831492 raw/gp170b/sp2024_124_21600.gps
    831847 raw/gp170b/sp2024_124_28800.gps
    830221 raw/gp170b/sp2024_124_36000.gps
    830880 raw/gp170b/sp2024_124_43200.gps
    830716 raw/gp170b/sp2024_124_50400.gps
    831786 raw/gp170b/sp2024_124_57600.gps
    831180 raw/gp170b/sp2024_124_64800.gps
    831205 raw/gp170b/sp2024_124_72000.gps
    832275 raw/gp170b/sp2024_124_79200.gps
    829527 raw/gp170b/sp2024_125_00000.gps
    830401 raw/gp170b/sp2024_125_07200.gps
    829387 raw/gp170b/sp2024_125_14400.gps
    831358 raw/gp170b/sp2024_125_21600.gps
    830072 raw/gp170b/sp2024_125_28800.gps
    830497 raw/gp170b/sp2024_125_36000.gps
    830989 raw/gp170b/sp2024_125_43200.gps
    830572 raw/gp170b/sp2024_125_50400.gps
    505460 raw/gp170b/sp2024_125_57600.gps
      2646 raw/gp170b/sp2024_125_64157.gps
    829007 raw/gp170b/sp2024_125_64800.gps
    831742 raw/gp170b/sp2024_125_72000.gps
    830970 raw/gp170b/sp2024_125_79200.gps
    834122 raw/gp170b/sp2024_126_00000.gps
    831096 raw/gp170b/sp2024_126_07200.gps
    830126 raw/gp170b/sp2024_126_14400.gps
    509016 raw/gp170b/sp2024_126_21600.gps
    647758 raw/gp170b/sp2024_126_51999.gps
    831550 raw/gp170b/sp2024_126_57600.gps
    829353 raw/gp170b/sp2024_126_64800.gps
    830661 raw/gp170b/sp2024_126_72000.gps
    829406 raw/gp170b/sp2024_126_79200.gps
    830028 raw/gp170b/sp2024_127_00000.gps
    829376 raw/gp170b/sp2024_127_07200.gps
    830749 raw/gp170b/sp2024_127_14400.gps
    831315 raw/gp170b/sp2024_127_21600.gps
    829326 raw/gp170b/sp2024_127_28800.gps
    831638 raw/gp170b/sp2024_127_36000.gps
    831928 raw/gp170b/sp2024_127_43200.gps
    830776 raw/gp170b/sp2024_127_50400.gps
    832220 raw/gp170b/sp2024_127_57600.gps
    831771 raw/gp170b/sp2024_127_64800.gps
    834085 raw/gp170b/sp2024_127_72000.gps
    832817 raw/gp170b/sp2024_127_79200.gps
    830475 raw/gp170b/sp2024_128_00000.gps
    829942 raw/gp170b/sp2024_128_07200.gps
    229920 raw/gp170b/sp2024_128_14400.gps
DIR:       raw/gpshead/
    304850 raw/gpshead/sp2024_121_55254.hdg
    936000 raw/gpshead/sp2024_121_57600.hdg
    936000 raw/gpshead/sp2024_121_64800.hdg
    936000 raw/gpshead/sp2024_121_72000.hdg
    936000 raw/gpshead/sp2024_121_79200.hdg
    936000 raw/gpshead/sp2024_122_00000.hdg
    936000 raw/gpshead/sp2024_122_07200.hdg
    936000 raw/gpshead/sp2024_122_14400.hdg
    936000 raw/gpshead/sp2024_122_21600.hdg
    936000 raw/gpshead/sp2024_122_28800.hdg
    936000 raw/gpshead/sp2024_122_36000.hdg
    936000 raw/gpshead/sp2024_122_43200.hdg
    922265 raw/gpshead/sp2024_122_50400.hdg
      3584 raw/gpshead/sp2024_122_57600.hdg
    362880 raw/gpshead/sp2024_122_57659.hdg
    203584 raw/gpshead/sp2024_122_60579.hdg
    317504 raw/gpshead/sp2024_122_62318.hdg
    922071 raw/gpshead/sp2024_122_64800.hdg
    934271 raw/gpshead/sp2024_122_72000.hdg
    935560 raw/gpshead/sp2024_122_79200.hdg
    923770 raw/gpshead/sp2024_123_00000.hdg
    936000 raw/gpshead/sp2024_123_07200.hdg
    936000 raw/gpshead/sp2024_123_14400.hdg
    936000 raw/gpshead/sp2024_123_21600.hdg
    936000 raw/gpshead/sp2024_123_28800.hdg
    936000 raw/gpshead/sp2024_123_36000.hdg
    936000 raw/gpshead/sp2024_123_43200.hdg
    936000 raw/gpshead/sp2024_123_50400.hdg
    936000 raw/gpshead/sp2024_123_57600.hdg
    936000 raw/gpshead/sp2024_123_64800.hdg
    936000 raw/gpshead/sp2024_123_72000.hdg
    936000 raw/gpshead/sp2024_123_79200.hdg
    934543 raw/gpshead/sp2024_124_00000.hdg
    936000 raw/gpshead/sp2024_124_07200.hdg
    936000 raw/gpshead/sp2024_124_14400.hdg
    936000 raw/gpshead/sp2024_124_21600.hdg
    936000 raw/gpshead/sp2024_124_28800.hdg
    935960 raw/gpshead/sp2024_124_36000.hdg
    935876 raw/gpshead/sp2024_124_43200.hdg
    936000 raw/gpshead/sp2024_124_50400.hdg
    932344 raw/gpshead/sp2024_124_57600.hdg
    936000 raw/gpshead/sp2024_124_64800.hdg
    936000 raw/gpshead/sp2024_124_72000.hdg
    932297 raw/gpshead/sp2024_124_79200.hdg
    936000 raw/gpshead/sp2024_125_00000.hdg
    936000 raw/gpshead/sp2024_125_07200.hdg
    936000 raw/gpshead/sp2024_125_14400.hdg
    935854 raw/gpshead/sp2024_125_21600.hdg
    935884 raw/gpshead/sp2024_125_28800.hdg
    935860 raw/gpshead/sp2024_125_36000.hdg
    936000 raw/gpshead/sp2024_125_43200.hdg
    936000 raw/gpshead/sp2024_125_50400.hdg
    848965 raw/gpshead/sp2024_125_57600.hdg
     83330 raw/gpshead/sp2024_125_64157.hdg
    927206 raw/gpshead/sp2024_125_64800.hdg
    931241 raw/gpshead/sp2024_125_72000.hdg
    934921 raw/gpshead/sp2024_125_79200.hdg
    936000 raw/gpshead/sp2024_126_00000.hdg
    936000 raw/gpshead/sp2024_126_07200.hdg
    935989 raw/gpshead/sp2024_126_14400.hdg
    573040 raw/gpshead/sp2024_126_21600.hdg
    727248 raw/gpshead/sp2024_126_51999.hdg
    935299 raw/gpshead/sp2024_126_57600.hdg
    931919 raw/gpshead/sp2024_126_64800.hdg
    931230 raw/gpshead/sp2024_126_72000.hdg
    930834 raw/gpshead/sp2024_126_79200.hdg
    925429 raw/gpshead/sp2024_127_00000.hdg
    935784 raw/gpshead/sp2024_127_07200.hdg
    936000 raw/gpshead/sp2024_127_14400.hdg
    935453 raw/gpshead/sp2024_127_21600.hdg
    936000 raw/gpshead/sp2024_127_28800.hdg
    936000 raw/gpshead/sp2024_127_36000.hdg
    929855 raw/gpshead/sp2024_127_43200.hdg
    923868 raw/gpshead/sp2024_127_50400.hdg
    936000 raw/gpshead/sp2024_127_57600.hdg
    936000 raw/gpshead/sp2024_127_64800.hdg
    936000 raw/gpshead/sp2024_127_72000.hdg
    936000 raw/gpshead/sp2024_127_79200.hdg
    935700 raw/gpshead/sp2024_128_00000.hdg
    936000 raw/gpshead/sp2024_128_07200.hdg
    259480 raw/gpshead/sp2024_128_14400.hdg
DIR:       raw/log/
      1501 raw/log/3dayplots_os150bb.log
     65994 raw/log/3dayplots_os150bb.warn
         0 raw/log/3dayplots_os150bb.warn.2024-04-18
      1605 raw/log/3dayplots_os150nb.log
    290872 raw/log/3dayplots_os150nb.warn
     65994 raw/log/3dayplots_os150nb.warn.2024-04-20
       714 raw/log/3dayplots_os150nb.warn.2024-04-28
    130372 raw/log/3dayplots_os150nb.warn.2024-05-01
       231 raw/log/Cruise_SP2401.log
       231 raw/log/Cruise_SP2402.log
       153 raw/log/Cruise_SP2403.log
       245 raw/log/Cruise_SP24_seatrial.log
       487 raw/log/Cruise_test_1.log
         0 raw/log/DAS_autopilot.log
     47836 raw/log/DAS_main.log
     13530 raw/log/DAS_speedlog.log
         0 raw/log/DAS_speedlog.log.warn
     59117 raw/log/DAS_while_cruise.log
         0 raw/log/DAS_while_cruise.warn
     27808 raw/log/DAS_while_logging.log
     99999 raw/log/DAS_while_logging.log.1
     99923 raw/log/DAS_while_logging.log.2
     99982 raw/log/DAS_while_logging.log.3
     99930 raw/log/DAS_while_logging.log.4
     99880 raw/log/DAS_while_logging.log.5
     99873 raw/log/DAS_while_logging.log.6
     99952 raw/log/DAS_while_logging.log.7
     99975 raw/log/DAS_while_logging.log.8
     99990 raw/log/DAS_while_logging.log.9
     17313 raw/log/DAS_while_logging.warn
         0 raw/log/DAS_while_logging.warn.2024-04-17
     27090 raw/log/DAS_while_logging.warn.2024-04-20
        86 raw/log/DAS_while_logging.warn.2024-05-01
     22182 raw/log/asc2bin.log
     15102 raw/log/asc2bin.log.2024-04-25
       834 raw/log/asc2bin.log.2024-04-28
       834 raw/log/asc2bin.log.2024-05-01
      4408 raw/log/daily.py.log
         0 raw/log/daily.py.warn
      2240 raw/log/env.log
       350 raw/log/grab_pings_os150bb.log
         0 raw/log/grab_pings_os150bb.warn
       341 raw/log/grab_pings_os150nb.log
         0 raw/log/grab_pings_os150nb.warn
       732 raw/log/hcorrstats_bx992.log
         0 raw/log/hcorrstats_bx992.warn
      3662 raw/log/hg_SP2401.log
      3662 raw/log/hg_SP2402.log
      3662 raw/log/hg_SP2403.log
      3662 raw/log/hg_SP24_seatrial.log
      3662 raw/log/hg_test_1.log
      1159 raw/log/lastensq_os150bb.log
     17289 raw/log/lastensq_os150bb.warn
      9295 raw/log/lastensq_os150bb.warn.2024-04-18
      1815 raw/log/lastensq_os150nb.log
     37688 raw/log/lastensq_os150nb.warn
     17289 raw/log/lastensq_os150nb.warn.2024-04-20
       199 raw/log/lastfewvec_os150bb.log
        87 raw/log/lastfewvec_os150bb.warn
        87 raw/log/lastfewvec_os150bb.warn.2024-04-18
       199 raw/log/lastfewvec_os150nb.log
        87 raw/log/lastfewvec_os150nb.warn
        87 raw/log/lastfewvec_os150nb.warn.2024-04-20
        87 raw/log/lastfewvec_os150nb.warn.2024-04-25
        87 raw/log/lastfewvec_os150nb.warn.2024-04-28
       580 raw/log/log2024_106_76940.txt
      5068 raw/log/log2024_107_79972.txt
      2512 raw/log/log2024_107_79972.txt.err
       656 raw/log/log2024_107_80300.txt
         0 raw/log/log2024_107_80300.txt.err
      4378 raw/log/log2024_107_80317.txt
         0 raw/log/log2024_107_80317.txt.err
       931 raw/log/log2024_108_74889.txt
         0 raw/log/log2024_108_74889.txt.err
     18414 raw/log/log2024_108_77168.txt
       883 raw/log/log2024_108_77168.txt.err
         0 raw/log/on_boot.log
     22802 raw/log/oswh_term.log
        71 raw/log/plot_tsstats_os150bb.log
         0 raw/log/plot_tsstats_os150bb.warn
        71 raw/log/plot_tsstats_os150nb.log
         0 raw/log/plot_tsstats_os150nb.warn
      9361 raw/log/quick_os150bb.log
       207 raw/log/quick_os150bb.warn
        69 raw/log/quick_os150bb.warn.2024-04-18
      9528 raw/log/quick_os150nb.log
     27702 raw/log/quick_os150nb.warn
      7266 raw/log/quick_os150nb.warn.2024-04-20
       345 raw/log/quick_os150nb.warn.2024-04-28
     13677 raw/log/quick_os150nb.warn.2024-05-01
     51150 raw/log/run_lastfew_vec.log
       387 raw/log/run_lastfew_vec.log.2024-04-18
     27774 raw/log/run_lastfew_vec.log.2024-04-20
     23337 raw/log/run_lastfew_vec.log.2024-04-25
     25887 raw/log/run_lastfew_vec.log.2024-04-28
      4950 raw/log/run_lastfew_vec.log.2024-04-29
     25887 raw/log/run_lastfew_vec.log.2024-05-01
     11703 raw/log/send_buffered_mail.log
     99874 raw/log/send_buffered_mail.log.1
     99984 raw/log/send_buffered_mail.log.2
      4700 raw/log/send_buffered_mail.warn
      1880 raw/log/send_buffered_mail.warn.2024-04-17
      4700 raw/log/send_buffered_mail.warn.2024-04-18
      4700 raw/log/send_buffered_mail.warn.2024-04-19
      4700 raw/log/send_buffered_mail.warn.2024-04-20
      4700 raw/log/send_buffered_mail.warn.2024-04-21
      4700 raw/log/send_buffered_mail.warn.2024-04-22
      4700 raw/log/send_buffered_mail.warn.2024-04-23
         0 raw/log/termos150log2024_107_79972.txt
         0 raw/log/termos150log2024_107_80300.txt
         0 raw/log/termos150log2024_107_80317.txt
         0 raw/log/termos150log2024_108_74889.txt
     47417 raw/log/termos150log2024_108_77168.txt
       436 raw/log/update_hbins_os150nb.log
       928 raw/log/update_hbins_os150nb.warn
         0 raw/log/update_hbins_os150nb.warn.2024-04-17
      1432 raw/log/web_speedlog.log
         0 raw/log/web_speedlog.warn
       596 raw/log/zmq_publisher.log
         0 raw/log/zmq_publisher.warn
DIR:       raw/os150/
        70 raw/os150/current.cmd
    627284 raw/os150/rawfiles.cache
   1312756 raw/os150/sp2024_121_55254.raw
     60727 raw/os150/sp2024_121_55254.raw.log
     57664 raw/os150/sp2024_121_55254.raw.log.bin
   3981686 raw/os150/sp2024_121_57600.raw
    189324 raw/os150/sp2024_121_57600.raw.log
    174704 raw/os150/sp2024_121_57600.raw.log.bin
   3967639 raw/os150/sp2024_121_64800.raw
    188653 raw/os150/sp2024_121_64800.raw.log
    174088 raw/os150/sp2024_121_64800.raw.log.bin
   3968916 raw/os150/sp2024_121_72000.raw
    189076 raw/os150/sp2024_121_72000.raw.log
    174144 raw/os150/sp2024_121_72000.raw.log.bin
   3968916 raw/os150/sp2024_121_79200.raw
    191822 raw/os150/sp2024_121_79200.raw.log
    174144 raw/os150/sp2024_121_79200.raw.log.bin
   3967639 raw/os150/sp2024_122_00000.raw
    191760 raw/os150/sp2024_122_00000.raw.log
    174088 raw/os150/sp2024_122_00000.raw.log.bin
   3966362 raw/os150/sp2024_122_07200.raw
    191698 raw/os150/sp2024_122_07200.raw.log
    174032 raw/os150/sp2024_122_07200.raw.log.bin
   3971470 raw/os150/sp2024_122_14400.raw
    191946 raw/os150/sp2024_122_14400.raw.log
    174256 raw/os150/sp2024_122_14400.raw.log.bin
   3967639 raw/os150/sp2024_122_21600.raw
    191760 raw/os150/sp2024_122_21600.raw.log
    174088 raw/os150/sp2024_122_21600.raw.log.bin
   3948484 raw/os150/sp2024_122_28800.raw
    190830 raw/os150/sp2024_122_28800.raw.log
    173248 raw/os150/sp2024_122_28800.raw.log.bin
   3924221 raw/os150/sp2024_122_36000.raw
    189652 raw/os150/sp2024_122_36000.raw.log
    172184 raw/os150/sp2024_122_36000.raw.log.bin
   3961254 raw/os150/sp2024_122_43200.raw
    191450 raw/os150/sp2024_122_43200.raw.log
    173808 raw/os150/sp2024_122_43200.raw.log.bin
   3894850 raw/os150/sp2024_122_50400.raw
    188226 raw/os150/sp2024_122_50400.raw.log
    170896 raw/os150/sp2024_122_50400.raw.log.bin
     15324 raw/os150/sp2024_122_57600.raw
       709 raw/os150/sp2024_122_57600.raw.log
       768 raw/os150/sp2024_122_57600.raw.log.bin
   1583480 raw/os150/sp2024_122_57659.raw
     73659 raw/os150/sp2024_122_57659.raw.log
     69536 raw/os150/sp2024_122_57659.raw.log.bin
    882407 raw/os150/sp2024_122_60579.raw
     40571 raw/os150/sp2024_122_60579.raw.log
     38792 raw/os150/sp2024_122_60579.raw.log.bin
   1368944 raw/os150/sp2024_122_62318.raw
     63411 raw/os150/sp2024_122_62318.raw.log
     60128 raw/os150/sp2024_122_62318.raw.log.bin
   4025104 raw/os150/sp2024_122_64800.raw
    191398 raw/os150/sp2024_122_64800.raw.log
    176608 raw/os150/sp2024_122_64800.raw.log.bin
   3934437 raw/os150/sp2024_122_72000.raw
    187067 raw/os150/sp2024_122_72000.raw.log
    172632 raw/os150/sp2024_122_72000.raw.log.bin
   3952315 raw/os150/sp2024_122_79200.raw
    188322 raw/os150/sp2024_122_79200.raw.log
    173416 raw/os150/sp2024_122_79200.raw.log.bin
   3938268 raw/os150/sp2024_123_00000.raw
    190334 raw/os150/sp2024_123_00000.raw.log
    172800 raw/os150/sp2024_123_00000.raw.log.bin
   4016165 raw/os150/sp2024_123_07200.raw
    194116 raw/os150/sp2024_123_07200.raw.log
    176216 raw/os150/sp2024_123_07200.raw.log.bin
   3958700 raw/os150/sp2024_123_14400.raw
    191326 raw/os150/sp2024_123_14400.raw.log
    173696 raw/os150/sp2024_123_14400.raw.log.bin
   3954869 raw/os150/sp2024_123_21600.raw
    191140 raw/os150/sp2024_123_21600.raw.log
    173528 raw/os150/sp2024_123_21600.raw.log.bin
   3933160 raw/os150/sp2024_123_28800.raw
    190086 raw/os150/sp2024_123_28800.raw.log
    172576 raw/os150/sp2024_123_28800.raw.log.bin
   3948484 raw/os150/sp2024_123_36000.raw
    190830 raw/os150/sp2024_123_36000.raw.log
    173248 raw/os150/sp2024_123_36000.raw.log.bin
   3957423 raw/os150/sp2024_123_43200.raw
    191264 raw/os150/sp2024_123_43200.raw.log
    173640 raw/os150/sp2024_123_43200.raw.log.bin
   3959977 raw/os150/sp2024_123_50400.raw
    191388 raw/os150/sp2024_123_50400.raw.log
    173752 raw/os150/sp2024_123_50400.raw.log.bin
   3957423 raw/os150/sp2024_123_57600.raw
    191264 raw/os150/sp2024_123_57600.raw.log
    173640 raw/os150/sp2024_123_57600.raw.log.bin
